First occurrence t = 4.900000  with q = 1.061082
Centers of the clusters :
-5.674656 	 2.986601 	 15.095404 	 
-196.588684 	 180.370529 	 -81.770058 	 
-133.651184 	 -151.644745 	 -134.825241 	 
187.674988 	 105.054451 	 171.566315 	 
201.966904 	 -217.729156 	 19.640688 	 
318.864990 	 199.021988 	 -189.926712 	 
-44.514774 	 206.607971 	 -469.712677 	 
-464.632477 	 125.579628 	 433.169983 	 
23.068373 	 400.629425 	 261.523956 	 
-454.311493 	 -565.680908 	 601.031006 	 
518.138733 	 -352.896820 	 -480.452637 	 
44.582489 	 -489.711090 	 -354.190491 	 
317.172180 	 -198.527908 	 463.232422 	 
-542.350464 	 -428.750977 	 -375.763733 	 
-180.171997 	 -298.191132 	 259.295746 	 
649.406921 	 -595.726013 	 359.753357 	 
-435.643311 	 637.342896 	 384.687622 	 
-536.619324 	 479.788879 	 -338.739990 	 
566.117065 	 441.496429 	 454.181915 	 
526.026611 	 550.544678 	 -516.002991 	 
