First occurrence t = 4.900000  with q = 1.061082
Centers of the clusters :
-5.674656 	 2.986601 	 15.095404 	 
-196.588700 	 180.370524 	 -81.770055 	 
-133.651187 	 -151.644736 	 -134.825245 	 
187.674984 	 105.054461 	 171.566318 	 
201.966900 	 -217.729146 	 19.640690 	 
318.864972 	 199.021967 	 -189.926720 	 
-44.514774 	 206.607983 	 -469.712690 	 
-464.632454 	 125.579628 	 433.170008 	 
23.068372 	 400.629429 	 261.523980 	 
-454.311497 	 -565.680945 	 601.031036 	 
518.138713 	 -352.896814 	 -480.452608 	 
44.582490 	 -489.711110 	 -354.190459 	 
317.172171 	 -198.527900 	 463.232452 	 
-542.350471 	 -428.750970 	 -375.763712 	 
-180.171993 	 -298.191135 	 259.295730 	 
649.406984 	 -595.726044 	 359.753347 	 
-435.643314 	 637.342907 	 384.687604 	 
-536.619295 	 479.788909 	 -338.739978 	 
566.117026 	 441.496413 	 454.181913 	 
526.026640 	 550.544678 	 -516.003024 	 
