First occurrence t = 5.100000  with q = 1.056273
Centers of the clusters :
-6.857348 	 3.454690 	 15.966897 	 
-197.488205 	 176.476089 	 -79.629417 	 
-122.380119 	 -152.138046 	 -152.818756 	 
187.763657 	 105.177574 	 171.671387 	 
207.100891 	 -220.415833 	 26.460815 	 
318.969177 	 199.121948 	 -189.846725 	 
-43.172199 	 212.857681 	 -472.605560 	 
-459.912537 	 119.700096 	 434.286530 	 
23.167570 	 400.712433 	 261.626587 	 
-454.236847 	 -565.575928 	 601.091858 	 
518.267761 	 -352.756927 	 -480.325531 	 
48.730011 	 -487.830383 	 -362.658600 	 
315.433990 	 -193.027710 	 476.062042 	 
-542.271545 	 -428.649658 	 -375.696686 	 
-179.011246 	 -300.648163 	 248.624252 	 
649.449280 	 -595.633728 	 359.919678 	 
-435.502716 	 637.440247 	 384.767944 	 
-536.504700 	 479.827118 	 -338.667267 	 
566.228027 	 441.567078 	 454.278809 	 
526.195313 	 550.613892 	 -515.864624 	 
